step,fitness,genome
22,0.26305254730674654,"[True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, True, False, False, False, False]"
22,0.999964191669678,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, True, True, True, True, True, False, True, True, False, False, False, False, True, True, False, False, False, False]"
22,0.9998458865617509,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, False, True, True, False, False, False, False, True, True, False, False, False, False]"
step,fitness,genome
23,0.9999832676153586,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, True, True, True, False, True, True, False, True, False, True, True, True, False, False, False, False]"
23,0.9981149839615405,"[True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, False, True, False, False, False, True, False, True, True, False, False, True, False, False, False, False, False, True, True, False, False, True, False]"
23,0.9999880700128596,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, False, False, False, False, False, True, False, True, False, False]"
23,0.999983255391934,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, True, True, True, False, True, False, False, False, False, False, True, True, False, False, False, False]"
23,0.9999973001955427,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, False, False, False, True, True, True, False, False, False, False]"
23,0.9901244145820132,"[True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, False, True, True, False, False, False, False, True, True, False, False, False, False]"
23,0.99999045413923,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, True, False, False, False, False]"
23,0.7279741296285619,"[True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, False, True, False, True, True, True, False, False, False, False]"
23,0.05631279796236706,"[True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, True, False, False, False, False]"
23,0.9999832658691551,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, True, True, True, False, True, True, False, False, True, False, True, True, False, False, False, False]"
23,0.9998470412421636,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, False, False, False, True, True, False, False, False, False]"
23,0.999983255391934,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, True, True, True, False, True, False, False, False, False, False, True, True, False, False, False, False]"
23,0.9987701373532116,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, True, False, False, True, False]"
23,0.9984202790073459,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, False, True, False, False, False, True, True, True, True, False, False, True, False, False, False, False, False, True, True, False, False, True, False]"
23,0.9999450351650457,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, True, True, True, True, False, False, True, False, False, False, False, False, True, True, False, False, True, False]"
23,0.999990140711903,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, False, True, False, True, False, True, True, True, False, False, True, False]"
23,0.9999689325409825,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, True, True, True, True, False, False, False, False, False, False, True, True, True, False, False, False, False]"
23,0.9806230798081633,"[True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, True, True, True, False, True, True, False, True, False, True, True, True, False, False, False, False]"
23,0.999968857455202,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, True, True, True, False, False, False, False, False, False, False, False, True, True, False, False, False, False]"
23,0.9999591562986259,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, False, True, True, True, True, False, False, True, False, True, True, True, False, False, False, False]"
23,0.999965832964892,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, False, True, False, True, False, True, True, False, True, False, False, True, False, False, True, False, False]"
23,0.9987772726949535,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, False, True, False, True, True, True, False, False, False, False]"
23,0.9999832658691551,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, True, True, True, False, True, True, False, False, True, False, True, True, False, False, False, False]"
23,0.9999689319589222,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, True, True, True, True, False, False, False, False, False, False, False, True, True, False, False, False, False]"
23,0.9999901593381894,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, True, False, False, True, False]"
step,fitness,genome
24,0.9902605172972703,"[True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, False, False, True, True, True, True, False, False, True, True, False, False, True, False, True, True, False, False, False, False]"
24,0.9987299000615747,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, False, True, False, True, True, True, True, True, False, True, False, False, False, False, False, True, True, False, False, True, False]"
24,0.9951175160864362,"[True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, True, True, False, False, True, True, True, True, True, True, True, False, True, True, True, False, False, True, False]"
24,0.9999450165395158,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, True, True, True, True, False, False, False, False, False, False, False, False, True, True, False, False, True, False]"
24,0.9999996463976112,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, False, False, False, False, True, False, False, False, False, False]"
24,0.9999880700128596,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, False, False, False, False, False, True, False, True, False, False]"
24,0.9999831168597975,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, True, False, True, False, True, True, False, False, True, False, True, True, False, False, False, False]"
24,0.9999832658691551,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, True, True, True, False, True, True, False, False, True, False, True, True, False, False, False, False]"
24,0.9999904553033733,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, True, False, False, False, False]"
24,0.2515592770725811,"[True, True, False, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, True, True, True, False, True, True, False, True, False, True, True, True, False, False, False, False]"
24,0.9790873541010858,"[True, True, True, True, True, True, True, True, False, True, True, True, False, True, False, True, True, False, True, False, False, False, True, True, True, True, False, False, True, False, False, False, False, False, True, True, False, False, True, False]"
24,0.9999973001955427,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, False, False, False, True, True, True, False, False, False, False]"
24,0.9999805453601477,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, True, False, False, False, False, True, True, True, False, False, False]"
24,0.9999973010686555,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, False, False, True, True, False, True, False, False, False, False]"
24,0.9999900079996216,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, True, True, True, False, False, False, True, True, True, False, False, True, False]"
24,0.9806230798081633,"[True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, True, True, True, False, True, True, False, True, False, True, True, True, False, False, False, False]"
24,0.9987701373532116,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, True, False, False, True, False]"
24,0.9999658331104067,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, False, True, False, True, False, True, True, False, True, False, False, True, True, False, True, False, False]"
24,0.26241751909665884,"[True, True, False, True, True, True, True, True, True, True, True, True, False, False, False, True, True, False, True, False, False, False, True, True, True, True, False, False, True, False, True, False, False, False, True, True, False, False, True, False]"
24,0.9999591562986259,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, False, True, True, True, True, False, False, True, False, True, True, True, False, False, False, False]"
24,0.5244551296514869,"[True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, True, False, False, False, False]"
24,0.9999880700128596,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, False, False, False, False, False, True, False, True, False, False]"
24,0.9987772703692095,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, False, False, False, True, True, True, False, False, False, False]"
24,0.9999856858188462,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, True, True, False, False, False, False, False, True, False, False, False, False]"
24,0.9987489332837036,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, False, True, False, True, True, True, True, True, False, False, False, False, False, False, False, True, True, False, False, False, False]"
step,fitness,genome
25,0.7279654001501942,"[True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, True, True, False, False, False, False, False, True, False, False, False, False]"
25,0.05631244019803408,"[True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, True, True, False, True, True, False, False, True, False, False, False, False]"
25,0.9999880700128596,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, False, False, False, False, False, True, False, True, False, False]"
25,0.9999900079996216,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, True, True, True, False, False, False, True, True, True, False, False, True, False]"
25,0.9999973010777504,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, False, False, True, True, False, True, False, False, False, True]"
25,0.9999658328193773,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, False, True, False, True, False, True, True, False, True, False, False, False, True, False, True, False, False]"
25,0.2630238547597586,"[True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, True, False, True, False, True, True, True, False, False, False, False, True, True, True, False, False, False]"
25,0.9999880700128596,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, False, False, False, False, False, True, False, True, False, False]"
25,0.7229321080668716,"[True, True, True, True, False, True, True, True, True, True, False, True, False, False, True, True, True, True, False, True, True, True, True, True, False, True, False, False, True, True, False, False, False, False, True, False, True, False, False, False]"
25,0.9616144361002319,"[True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, False, False, True, True, False, True, False, False, False, False]"
25,0.056219596391545536,"[True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, False, True, False, True, True, True, True, True, False, False, False, False, False, False, False, True, True, False, False, False, False]"
25,0.9987489356093883,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, False, True, False, True, True, True, True, True, False, False, False, False, True, False, False, True, True, False, False, False, False]"
25,0.000976557228647238,"[False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, False, False, True, True, False, True, False, False, False, False]"
25,0.9999995532653873,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False]"
25,0.9999880700128596,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, False, False, False, False, False, True, False, True, False, False]"
25,0.9987772703692095,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, False, False, False, True, True, True, False, False, False, False]"
25,0.2572619857754519,"[True, True, False, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, True, False, False, False, False]"
25,0.8542739660371604,"[True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, True, False, False, False, False, True, True, True, False, False, False]"
25,0.9245626216104003,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, False, False, True, True, False, True, False, False, False, False]"
25,0.263049634758449,"[True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, False, True, True, True, True, False, False, False, True, True, True, False, False, True, False]"
25,0.0009765618093615624,"[False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, False, False, False, False, True, False, False, False, False, False]"
25,0.9615787234746099,"[True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, False, True, True, False, True, False, False, False, False, False, True, False, False, False, False, False]"
25,0.9999996464067061,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, False, False, False, False, True, False, False, False, False, True]"
25,0.9999888159180859,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, False, True, True, True, True, False, False, False, True, True, True, False, False, True, False]"
25,0.9996781633937569,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, False, True, True, True, True, True, True, True, False, False, False, False, False, True, True, False, True, False, False]"
step,fitness,genome
26,0.9999995260715069,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, False, True, False, False, False, True, True, True, False, False, True, False]"
26,0.9999880700128596,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, False, False, False, False, False, True, False, True, False, False]"
26,0.9999900079996216,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, True, True, True, False, False, False, True, True, True, False, False, True, False]"
26,0.05631240652593707,"[True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, False, False, True, True, True, True, False, False, True, True, True, True, False, False, True, True]"
26,0.9996828649294434,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, False, True, True, True, True, False, True, True, True, False, False, False, False, False, True, False, True, False, False]"
26,0.9806090579900499,"[True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, False, True, False, True, True, True, True, True, True, True, True, False, False, False, False, False, True, False, True, False, False]"
26,0.9999995532653873,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False]"
26,0.9999995532653873,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False]"
26,0.9890370771186996,"[True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, True, False, False, True, False, True, True, True, True, True, False, False, True, False, True, False, False, True, True, False, False, False, False]"
26,0.05628976538865036,"[True, False, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, True, False, False, True, True, True, True, False, False, False, False, True, True, False, False, True, False]"
26,0.9999995532653873,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False]"
26,0.9999996464067061,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, False, False, False, False, True, False, False, False, False, True]"
26,0.9999780399399317,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, False, False, True, False, True, False, False, False, False, False, True, False, False, False, False, True]"
26,0.9999973010777504,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, False, False, True, True, False, True, False, False, False, True]"
26,0.9999880711770003,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, False, False, True, False, False, True, False, True, False, False]"
26,0.9592601351570239,"[True, True, True, True, True, True, True, False, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, False, False, True, True, False, True, False, False, False, False]"
26,0.9996778654568977,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, False, True, True, False, True, True, True, True, False, False, False, False, False, True, True, False, True, False, False]"
26,0.9999900126561926,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, True, True, True, True, False, False, True, True, True, False, False, True, False]"
26,0.045621585714283146,"[True, False, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, True, True, False, True, True, False, False, True, False, False, False, False]"
26,0.9999880700128596,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, False, False, False, False, False, True, False, True, False, False]"
26,0.999999646424896,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, False, False, False, False, True, False, False, False, True, True]"
26,0.8542904620648034,"[True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False]"
26,0.9999903060202053,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, False, False, False, True, True, True, False, False, True, False]"
26,0.9604092816405375,"[True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, True, True, False, False, True, False, True, True, True, True, True, False, False, False, False, True, False, False, True, True, False, False, True, False]"
26,0.1828649579889925,"[True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, True, True, False, False, False, False, False, True, False, False, False, False]"
step,fitness,genome
27,0.9999995532926721,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, True, True]"
27,0.9999996464067061,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, False, False, False, False, True, False, False, False, False, True]"
27,0.9999995532653873,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False]"
27,0.9244226288502745,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, True, False, True, False, False, False, False, False, True, True, False, False, True, True]"
27,0.9999900126561926,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, True, True, True, True, False, False, True, True, True, False, False, True, False]"
27,0.9999995260715069,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, False, True, False, False, False, True, True, True, False, False, True, False]"
27,0.9245529012690467,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, True, True, True, True, True, True, False, False, False, True, False, False, True, False, True, False, False]"
27,0.9999900165669847,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False]"
27,0.9996802489540091,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, True, True, False, True, True, True, True, False, False, False, False, False, True, True, False, True, False, False]"
27,0.7206634467160371,"[True, True, True, True, False, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, True, True, True, False, False, False, True, True, True, False, False, True, False]"
27,0.9999780400126899,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, False, False, True, False, True, False, False, False, False, False, True, False, True, False, False, True]"
27,0.9999996464067061,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, False, False, False, False, True, False, False, False, False, True]"
27,0.9999833063592501,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, True, True, True, True, True, True, True, False, False, False, False, True, False, True, False, False]"
27,0.9999995532653873,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False]"
27,0.9999947849059542,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False]"
27,0.9245647203090391,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False]"
27,0.9996945126468518,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, False, False, False, False, True, False, False, False, True, True]"
27,0.999983302866843,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, True, True, True, True, True, True, False, False, True, False, False, True, False, True, False, False]"
27,0.9999900033430507,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, True, True, False, True, False, False, True, True, True, False, False, True, False]"
27,0.9999999444480651,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, True, False, False, False, True, True]"
27,0.9999983611736105,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False]"
27,0.9999995532653873,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False]"
27,0.2587042996490636,"[True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, False, True, False, False, False, False, True, True, False, False, True, False]"
27,0.9975608284595525,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False]"
27,0.9901255682484724,"[True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, False, True, False, False, False, False, True]"
step,fitness,genome
28,0.9999833063592501,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, True, True, True, True, True, True, True, False, False, False, False, True, False, True, False, False]"
28,0.9999983617556862,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, False, False, False, False, True, True, False, False, False, False, False]"
28,0.9999996464067061,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, False, False, False, False, True, False, False, False, False, True]"
28,0.999693376719008,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False]"
28,0.9234278440145239,"[True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False]"
28,0.9999804799777203,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, True, True]"
28,0.9999983611736105,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False]"
28,0.9999996464067061,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, False, False, False, False, True, False, False, False, False, True]"
28,0.9999983891223418,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, False, True, True, False, False, False, False, True, False, False, False, False, True]"
28,0.8542574214240952,"[True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, False, True, False, False, False, False, False]"
28,0.9999999444480651,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, True, False, False, False, True, True]"
28,0.9996945126468518,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, False, False, False, False, True, False, False, False, True, True]"
28,0.9999900033430507,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, True, True, False, True, False, False, True, True, True, False, False, True, False]"
28,0.9987794938009467,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, False, True, False, False, False, True, True, True, False, False, True, False]"
28,0.998779650925272,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, False, False, False, False, False, False, False, False, True]"
28,0.9999995532653873,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False]"
28,0.9999995532653873,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False]"
28,0.9242714989354583,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False]"
